Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
China,CHN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,7.01864073002798,4.1056693473295,4.22965006462279,0.210007701485296,7.42174638820983,..,..,..
China,CHN,Adjusted net national income (constant 2015 US$),NY.ADJ.NNTY.KD,9533482058161.13,9924895308756.21,10344683649596.8,10366408281955.2,11135776814208.3,..,..,..
China,CHN,Consumer price index (2010 = 100),FP.CPI.TOTL,119.088050428682,121.558877866113,125.083154382075,128.109443605623,129.366216637457,131.919356668535,132.229151902431,132.517581947783
China,CHN,"Debt service on external debt, total (TDS, current US$)",DT.TDS.DECT.CD,206298461725.5,240938620316.8,275788460562.3,274409068255.5,337298000067.6,428695731605.5,385484224724.3,..
China,CHN,"Depositors with commercial banks (per 1,000 adults)",FB.CBK.DPTR.P3,25.5132030529133,29.1527163326123,33.1586256801891,36.3520527091683,39.8278082193259,44.399461674818,48.5069708907054,..
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.6922769882201,19.1121035364139,18.4099923154801,18.5861391981332,19.9439738307083,20.7914830663638,19.7430723247274,..
China,CHN,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,..,..,..,..,..,..,..,..
China,CHN,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,2429277356205.39,2651009602168.9,2630999236934.95,2738897986700.98,3555231478040.17,3719319844279.64,3511247752096.65,..
China,CHN,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,..,..,..,..,..,..,..,..
China,CHN,Exports of goods and services (constant LCU),NE.EXP.GNFS.KN,..,..,..,..,..,..,..,..
China,CHN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,16384682363200,17569396117800,18161737293300,18838297390100,22920352226700,25047997660500,24887763070600,..
China,CHN,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,13.9154855194928,14.1794107921144,14.8466857677962,15.9657544053211,15.3950356395985,13.8085068654993,13.7159179498305,..
China,CHN,Final consumption expenditure (current US$),NE.CON.TOTL.CD,6754472181341.09,7650215136041.54,7999434588098.38,8126794319587.95,9609095366131.83,9556371321690.84,9900632105223.63,..
China,CHN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,20594682031575,22453857449614.6,24300741817604.1,25246667832981.6,28821648700423.3,31787545714560.8,34660138175163.8,..
China,CHN,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,83203594856000,91928112906700,98651520229200,101356700223100,114923697861100,120472395261800,126058207462620,..
China,CHN,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,16.3248622163595,16.5358083434476,16.7705109115014,17.1301333863303,15.8081384040196,16.050127747075,16.5093111848756,..
China,CHN,GNI (constant 2015 US$),NY.GNP.MKTP.KD,12624477341234.9,13434644714981.6,14257516038048.2,14500587142860.2,15742127298021.1,16180242086415.8,17033087060056.2,..
China,CHN,GNI (current LCU),NY.GNP.MKTP.CN,83094569973700,91524345391600,98375120256000,100545131315200,114123078321200,119440140580200,124999061535630,..
China,CHN,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD,9041.92931692823,9577.29384569109,10127.9109768092,10276.0875507478,11145.973617223,11457.6749244363,12074.1237107954,..
China,CHN,Compensation of employees (% of expense),GC.XPN.COMP.ZS,..,..,..,..,..,..,..,..
China,CHN,CPIA financial sector rating (1=low to 6=high),IQ.CPA.FINS.XQ,..,..,..,..,..,..,..,..
China,CHN,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,2718975576076.02,2919505938716.79,2904513533412.15,2984400475536.29,3882547012607.56,3989644346998.2,3751236397087.4,..
United States,USA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2.68762039363584,2.99534952007635,2.3611350890495,-3.90127129459319,5.5014141407685,..,..,..
United States,USA,Adjusted net national income (constant 2015 US$),NY.ADJ.NNTY.KD,16253492516599.6,16740341426691.2,17135603502143.5,16467097121559.1,17373020331178.6,..,..,..
United States,USA,Consumer price index (2010 = 100),FP.CPI.TOTL,112.411557302308,115.157303224791,117.244195476228,118.690501577198,124.266413825838,134.21120616846,139.73579356326,143.857336014608
United States,USA,"Debt service on external debt, total (TDS, current US$)",DT.TDS.DECT.CD,..,..,..,..,..,..,..,..
United States,USA,"Depositors with commercial banks (per 1,000 adults)",FB.CBK.DPTR.P3,..,..,..,..,..,..,..,..
United States,USA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.177481026766,12.2871107596266,11.7891974097286,10.0736556273372,10.7909781995156,11.6022279170372,11.0115112856601,..
United States,USA,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,4.11438082446341,2.85408623851669,0.533784287152343,-13.1278965473257,6.47679129199751,7.51271951060437,2.76432490274424,..
United States,USA,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,2394477000000,2542459000000,2546280000000,2160145000000,2570800000000,3039403000000,3071813000000,..
United States,USA,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,2375250956270.06,2443042666943.2,2456083244827.77,2133651177330.58,2271843310985.53,2442520526660.3,2510039729833.41,..
United States,USA,Exports of goods and services (constant LCU),NE.EXP.GNFS.KN,2375250956270.06,2443042666943.2,2456083244827.77,2133651177330.58,2271843310985.53,2442520526660.3,2510039729833.41,..
United States,USA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,2388260000000,2538089000000,2539391000000,2151139000000,2555430000000,3017379000000,3052469000000,..
United States,USA,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..
United States,USA,Final consumption expenditure (current US$),NE.CON.TOTL.CD,16006340000000,16794174000000,17449599000000,17406510000000,19489230000000,21257373000000,22546723000000,..
United States,USA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,19612102000000.1,20656515999999.9,21539982000000.1,21354105000000,23681171000000,26006893000000,27720708999999.9,..
United States,USA,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,19612102000000.1,20656515999999.9,21539982000000.1,21354105000000,23681171000000,26006893000000,27720708999999.9,..
United States,USA,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,13.8471337748498,13.8442126445718,13.9835585749329,14.8957448696632,14.2530325041781,13.7137950311865,13.4338338893136,..
United States,USA,GNI (constant 2015 US$),NY.GNP.MKTP.KD,19309364277984,19885337126559.1,20388762914712.8,19837885138789.3,21071266931055.2,21649291694340.7,21968702199556.5,..
United States,USA,GNI (current LCU),NY.GNP.MKTP.CN,19837150000000,20883383000000,21764838000000,21458070000000,23832230000000,26231750000000,27576136000000,..
United States,USA,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD,59391.1106474549,60841.5331726849,62098.3943999553,59837.9291820291,63458.3100403746,64959.9424966599,65594.879557556,..
United States,USA,Compensation of employees (% of expense),GC.XPN.COMP.ZS,9.60101713012538,9.48708161387348,9.2337357657645,6.95405625387693,6.64236648073864,7.93636101040609,8.03325036498118,..
United States,USA,CPIA financial sector rating (1=low to 6=high),IQ.CPA.FINS.XQ,..,..,..,..,..,..,..,..
United States,USA,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,3389916000000,3645423000000,3685589000000,3114149000000,3619367000000,4223828000000,4448532000000,..
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,,,,
Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Dataset,Periodicity,Base Period,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,License URL
NY.ADJ.NNTY.KD.ZG,CC BY-4.0,Adjusted net national income (annual % growth),,Adjusted net national income is GNI minus consumption of fixed capital and natural resources depletion.,World Bank staff estimates based on sources and methods in World Bank's "The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium" (2011).,Economic Policy & Debt: National accounts: Adjusted savings & income,,Annual,,Weighted average,"Adjusted net national income complements gross national income (GNI) in assessing economic progress (Hamilton and Ley 2010) by providing a broader measure of national income that accounts for the depletion of natural resources.

Adjusted net national income is calculated by subtracting from GNI a charge for the consumption of fixed capital (a calculation that yields net national income) and for the depletion of natural resources. The deduction for the depletion of natural resources, which covers net forest depletion, energy depletion, and mineral depletion, reflects the decline in asset values associated with the extraction and harvesting of natural resources. This is analogous to depreciation of fixed assets.

Growth rates of adjusted net national income are computed from constant price series deflated using the gross national expenditure (formerly domestic absorption) deflator.","Adjusted net national income is particularly useful in monitoring low-income, resource-rich economies, like many countries in Sub-Saharan Africa, because such economies often see large natural resources depletion as well as substantial exports of resource rents to foreign mining companies. For recent years adjusted net national income gives a picture of economic growth that is strikingly different from the one provided by GDP.

The key to increasing future consumption and thus the standard of living lies in increasing national wealth - including not only the traditional measures of capital (such as produced and human capital), but also natural capital. Natural capital comprises such assets as land, forests, and subsoil resources. All three types of capital are key to sustaining economic growth. By accounting for the consumption of fixed and natural capital depletion, adjusted net national income better measures the income available for consumption or for investment to increase a country's future consumption.","Adjusted net national income differs from the adjustments made in the calculation of adjusted net savings, by not accounting for investments in human capital or the damages from pollution. Thus, adjusted net national income remains within the boundaries of the United Nations System of National Accounts (SNA).

The SNA includes non-produced natural assets (such as land, mineral resources, and forests) within the asset boundary when they are under the effective control of institutional units. The calculation of adjusted net national income, which accounts for net forest, energy, and mineral depletion, as well as consumption of fixed capital, thus remains within the SNA boundaries. This point is critical because it allows for comparisons across GDP, GNI, and adjusted net national income; such comparisons reveal the impact of natural resource depletion, which is otherwise ignored by the popular economic indicators.",,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.ADJ.NNTY.KD,CC BY-4.0,Adjusted net national income (constant 2015 US$),,Adjusted net national income is GNI minus consumption of fixed capital and natural resources depletion.,World Bank staff estimates based on sources and methods in World Bank's "The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium" (2011).,Economic Policy & Debt: National accounts: Adjusted savings & income,,Annual,2015,Gap-filled total,"Adjusted net national income complements gross national income (GNI) in assessing economic progress (Hamilton and Ley 2010) by providing a broader measure of national income that accounts for the depletion of natural resources.

Adjusted net national income is calculated by subtracting from GNI a charge for the consumption of fixed capital (a calculation that yields net national income) and for the depletion of natural resources. The deduction for the depletion of natural resources, which covers net forest depletion, energy depletion, and mineral depletion, reflects the decline in asset values associated with the extraction and harvesting of natural resources. This is analogous to depreciation of fixed assets.

Growth rates of adjusted net national income are computed from constant price series deflated using the gross national expenditure (formerly domestic absorption) deflator.","Adjusted net national income is particularly useful in monitoring low-income, resource-rich economies, like many countries in Sub-Saharan Africa, because such economies often see large natural resources depletion as well as substantial exports of resource rents to foreign mining companies. For recent years adjusted net national income gives a picture of economic growth that is strikingly different from the one provided by GDP.

The key to increasing future consumption and thus the standard of living lies in increasing national wealth - including not only the traditional measures of capital (such as produced and human capital), but also natural capital. Natural capital comprises such assets as land, forests, and subsoil resources. All three types of capital are key to sustaining economic growth. By accounting for the consumption of fixed and natural capital depletion, adjusted net national income better measures the income available for consumption or for investment to increase a country's future consumption.","Adjusted net national income differs from the adjustments made in the calculation of adjusted net savings, by not accounting for investments in human capital or the damages from pollution. Thus, adjusted net national income remains within the boundaries of the United Nations System of National Accounts (SNA).

The SNA includes non-produced natural assets (such as land, mineral resources, and forests) within the asset boundary when they are under the effective control of institutional units. The calculation of adjusted net national income, which accounts for net forest, energy, and mineral depletion, as well as consumption of fixed capital, thus remains within the SNA boundaries. This point is critical because it allows for comparisons across GDP, GNI, and adjusted net national income; such comparisons reveal the impact of natural resource depletion, which is otherwise ignored by the popular economic indicators.",,https://datacatalog.worldbank.org/public-licenses#cc-by
FP.CPI.TOTL,CC BY-4.0,Consumer price index (2010 = 100),,"Consumer price index reflects changes in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used. Data are period averages.","International Monetary Fund, International Financial Statistics and data files.",Financial Sector: Exchange rates & prices,,Annual,2010,,"Consumer price indexes are constructed explicitly, using surveys of the cost of a defined basket of consumer goods and services.","A general and continuing increase in an economys price level is called inflation. The increase in the average prices of goods and services in the economy should be distinguished from a change in the relative prices of individual goods and services. Generally accompanying an overall increase in the price level is a change in the structure of relative prices, but it is only the average increase, not the relative price changes, that constitutes inflation. A commonly used measure of inflation is the consumer price index, which measures the prices of a representative basket of goods and services purchased by a typical household. The consumer price index is usually calculated on the basis of periodic surveys of consumer prices. Other price indices are derived implicitly from indexes of current and constant price series.","Consumer price indexes should be interpreted with caution. The definition of a household, the basket of goods, and the geographic (urban or rural) and income group coverage of consumer price surveys can vary widely by country. In addition, weights are derived from household expenditure surveys, which, for budgetary reasons, tend to be conducted infrequently in developing countries, impairing comparability over time. Although useful for measuring consumer price inflation within a country, consumer price indexes are of less value in comparing countries.",,https://datacatalog.worldbank.org/public-licenses#cc-by
DT.TDS.DECT.CD,CC BY-4.0,"Debt service on external debt, total (TDS, current US$)","Total debt service is the sum of principal repayments and interest actually paid in currency, goods, or services on long-term debt, interest paid on short-term debt, and repayments (repurchases and charges) to the IMF. Data are in current U.S. dollars.","Total debt service is the sum of principal repayments and interest actually paid in currency, goods, or services on long-term debt, interest paid on short-term debt, and repayments (repurchases and charges) to the IMF. Data are in current U.S. dollars.","World Bank, International Debt Statistics.",Economic Policy & Debt: External debt: Debt service,International Debt Statistics,Annual,,Sum,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
FB.CBK.DPTR.P3,CC BY-4.0,"Depositors with commercial banks (per 1,000 adults)",,"Depositors with commercial banks are the reported number of deposit account holders at commercial banks and other resident banks functioning as commercial banks that are resident nonfinancial corporations (public and private) and households. For many countries data cover the total number of deposit accounts due to lack of information on account holders. The major types of deposits are checking accounts, savings accounts, and time deposits.","International Monetary Fund, Financial Access Survey.",Financial Sector: Access,,Annual,,Median,"Depositors with commercial banks are deposit account holders at commercial banks and other resident banks functioning as commercial banks that are resident nonfinancial corporations (public and private) and households. It is calculated as (number of depositors)*1,000/adult population in the reporting country. The major types of deposits are checking accounts, savings accounts, and time deposits.","Access to finance can expand opportunities for all with higher levels of access and use of banking services associated with lower financing obstacles for people and businesses. A stable financial system that promotes efficient savings and investment is also crucial for a thriving democracy and market economy. There are several aspects of access to financial services: availability, cost, and quality of services. The development and growth of credit markets depend on access to timely, reliable, and accurate data on borrowers credit experiences. Access to credit can be improved by making it easy to create and enforce collateral agreements and by increasing information about potential borrowers creditworthiness. Lenders look at a borrowers credit history and collateral. Where credit registries and effective collateral laws are absent - as in many developing countries - banks make fewer loans. Indicators that cover getting credit include the strength of legal rights index and the depth of credit information index.","Access to finance can expand opportunities for all with higher levels of access and use of banking services associated with lower financing obstacles for people and businesses. A stable financial system that promotes efficient savings and investment is also crucial for a thriving democracy and market economy. There are several aspects of access to financial services: availability, cost, and quality of services. The development and growth of credit markets depend on access to timely, reliable, and accurate data on borrowers' credit experiences. Access to credit can be improved by making it easy to create and enforce collateral agreements and by increasing information about potential borrowers' creditworthiness. Lenders look at a borrower's credit history and collateral. Where credit registries and effective collateral laws are absent - as in many developing countries - banks make fewer loans. Indicators that cover getting credit include the strength of legal rights index and the depth of credit information index.",Country-specific metadata can be found on the IMFs FAS website (data.imf.org).,https://datacatalog.worldbank.org/public-licenses#cc-by
NE.EXP.GNFS.ZS,CC BY-4.0,Exports of goods and services (% of GDP),,"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Shares of GDP & other,,Annual,,Weighted average,"Gross domestic product (GDP) from the expenditure side is made up of household final consumption expenditure, general government final consumption expenditure, gross capital formation (private and public investment in fixed assets, changes in inventories, and net acquisitions of valuables), and net exports (exports minus imports) of goods and services. Such expenditures are recorded in purchaser prices and include net taxes on products.",,"Because policymakers have tended to focus on fostering the growth of output, and because data on production are easier to collect than data on spending, many countries generate their primary estimate of GDP using the production approach. Moreover, many countries do not estimate all the components of national expenditures but instead derive some of the main aggregates indirectly using GDP (based on the production approach) as the control total.

Data on exports and imports are compiled from customs reports and balance of payments data. Although the data from the payments side provide reasonably reliable records of cross-border transactions, they may not adhere strictly to the appropriate definitions of valuation and timing used in the balance of payments or corresponds to the change-of ownership criterion. This issue has assumed greater significance with the increasing globalization of international business. Neither customs nor balance of payments data usually capture the illegal transactions that occur in many countries. Goods carried by travelers across borders in legal but unreported shuttle trade may further distort trade statistics.",,https://datacatalog.worldbank.org/public-licenses#cc-by
NE.EXP.GNFS.KD.ZG,CC BY-4.0,Exports of goods and services (annual % growth),,"Annual growth rate of exports of goods and services based on constant local currency. Aggregates are based on constant 2015 prices, expressed in U.S. dollars. Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Growth rates,,Annual,,Weighted average,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
